tconst,nconst,originalTitle,primaryTitle,original_language,startYear,status,release_date,production_countries,firstGenre,secondGenre,thirdGenre,runtimeMinutes,averageRating,numVotes,popularity,budget,revenue,isAdult,primaryName,category,characters,birthYear,deathYear,Top_movie,poster_path,pays1,pays2,pays3
tt0109440,nm0449255,La cité de la peur,Fear City: A Family-Style Comedy,fr,1994-01-01,Released,1994-03-09,['FR'],Comedy,Horror,,100.0,7.5,10098.0,9.381,0.0,0,False,Jean-Marc Kerdelhué,production_designer,,1953-01-01,2013-01-01,False,/jBzDbxsEiCUCiYcpDLpvbQ6kN2U.jpg,FR,,
tt0109440,nm0490702,La cité de la peur,Fear City: A Family-Style Comedy,fr,1994-01-01,Released,1994-03-09,['FR'],Comedy,Horror,,100.0,7.5,10098.0,9.381,0.0,0,False,Chantal Lauby,actress,"[""Odile Deray"",""Louise, journaliste TV""]",1948-01-01,1700-01-01,False,/jBzDbxsEiCUCiYcpDLpvbQ6kN2U.jpg,FR,,
tt0109440,nm0149260,La cité de la peur,Fear City: A Family-Style Comedy,fr,1994-01-01,Released,1994-03-09,['FR'],Comedy,Horror,,100.0,7.5,10098.0,9.381,0.0,0,False,Alain Chabat,actor,"[""Serge Karamazov"",""Youri (dans \""Red is Dead\"")"",""Jacques, journaliste TV""]",1958-01-01,1700-01-01,False,/jBzDbxsEiCUCiYcpDLpvbQ6kN2U.jpg,FR,,
tt0109440,nm0268543,La cité de la peur,Fear City: A Family-Style Comedy,fr,1994-01-01,Released,1994-03-09,['FR'],Comedy,Horror,,100.0,7.5,10098.0,9.381,0.0,0,False,Dominique Farrugia,actor,"[""Simon Jérémi"",""Benjamin (dans \""Red is Dead\"")"",""Michel, journaliste TV""]",1962-01-01,1700-01-01,False,/jBzDbxsEiCUCiYcpDLpvbQ6kN2U.jpg,FR,,
tt0109440,nm0201462,La cité de la peur,Fear City: A Family-Style Comedy,fr,1994-01-01,Released,1994-03-09,['FR'],Comedy,Horror,,100.0,7.5,10098.0,9.381,0.0,0,False,Gérard Darmon,actor,"[""Commissaire Patrick Bialès"",""Maurice Bialès"",""Alicia Lampéro""]",1948-01-01,1700-01-01,False,/jBzDbxsEiCUCiYcpDLpvbQ6kN2U.jpg,FR,,
tt0109440,nm0073322,La cité de la peur,Fear City: A Family-Style Comedy,fr,1994-01-01,Released,1994-03-09,['FR'],Comedy,Horror,,100.0,7.5,10098.0,9.381,0.0,0,False,Alain Berbérian,director,,1953-01-01,2017-01-01,False,/jBzDbxsEiCUCiYcpDLpvbQ6kN2U.jpg,FR,,
tt0109440,nm0309369,La cité de la peur,Fear City: A Family-Style Comedy,fr,1994-01-01,Released,1994-03-09,['FR'],Comedy,Horror,,100.0,7.5,10098.0,9.381,0.0,0,False,Charles Gassot,producer,,1700-01-01,1700-01-01,False,/jBzDbxsEiCUCiYcpDLpvbQ6kN2U.jpg,FR,,
tt0109440,nm0152031,La cité de la peur,Fear City: A Family-Style Comedy,fr,1994-01-01,Released,1994-03-09,['FR'],Comedy,Horror,,100.0,7.5,10098.0,9.381,0.0,0,False,Philippe Chany,composer,,1700-01-01,1700-01-01,False,/jBzDbxsEiCUCiYcpDLpvbQ6kN2U.jpg,FR,,
tt0109440,nm0197340,La cité de la peur,Fear City: A Family-Style Comedy,fr,1994-01-01,Released,1994-03-09,['FR'],Comedy,Horror,,100.0,7.5,10098.0,9.381,0.0,0,False,Laurent Dailland,cinematographer,,1956-01-01,1700-01-01,False,/jBzDbxsEiCUCiYcpDLpvbQ6kN2U.jpg,FR,,
tt0109440,nm0663221,La cité de la peur,Fear City: A Family-Style Comedy,fr,1994-01-01,Released,1994-03-09,['FR'],Comedy,Horror,,100.0,7.5,10098.0,9.381,0.0,0,False,Véronique Parnet,editor,,1700-01-01,1700-01-01,False,/jBzDbxsEiCUCiYcpDLpvbQ6kN2U.jpg,FR,,
